# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:330
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment_item.xml:2
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\calendar_list_item.xml:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_dash_lead.xml:14
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FilePicker\build\intermediates\packaged_res\release\layout\activity_file_picker.xml:15
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\sweetAlertDialog\build\intermediates\packaged_res\release\layout\alert_dialog.xml:76
-keep class cn.pedant.SweetAlert.SuccessTickView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashborad_poll_results_item.xml:55
-keep class com.daasuu.cat.CountAnimationTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:70
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_select.xml:72
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_view.xml:46
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_login.xml:97
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_add_new.xml:166
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_select.xml:64
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_sch_choose.xml:45
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_select.xml:112
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_add_new.xml:117
-keep class com.dd.processbutton.iml.ActionProcessButton { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_dashboard.xml:27
-keep class com.flyco.tablayout.CommonTabLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab_top.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab_segment.xml:24
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab_right.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab_left.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab_bottom.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FlycoTabLayoutLib\build\intermediates\packaged_res\release\layout\layout_tab.xml:17
-keep class com.flyco.tablayout.widget.MsgView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\filepicker-1.1.1.aar\4c526bcf5e59998f5e484da47caea251\res\layout\dialog_file_list_item.xml:48
-keep class com.github.angads25.filepicker.widget.MaterialCheckbox { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_outcoming_text_message.xml:11
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\item_incoming_text_message.xml:19
-keep class com.google.android.flexbox.FlexboxLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\SlidingMenu\build\intermediates\packaged_res\release\layout\slidingmenumain.xml:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashborad_poll_results_item.xml:81
-keep class com.liulishuo.magicprogresswidget.MagicProgressBar { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:61
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_view.xml:37
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_login.xml:61
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_add_new.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_list_item.xml:133
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_add_new.xml:32
-keep class com.marvinlabs.widget.floatinglabel.edittext.FloatingLabelEditText { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_add_new.xml:193
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_select.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_sch_choose.xml:18
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_select.xml:28
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_add_new.xml:145
-keep class com.marvinlabs.widget.floatinglabel.itempicker.FloatingLabelItemPicker { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FilePicker\build\intermediates\packaged_res\release\layout\fragment_directory.xml:8
-keep class com.nbsp.materialfilepicker.widget.EmptyRecyclerView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\classes_sch.xml:24
-keep class com.ogaclejapan.smarttablayout.SmartTabLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\sweetAlertDialog\build\intermediates\packaged_res\release\layout\alert_dialog.xml:112
-keep class com.pnikosis.materialishprogress.ProgressWheel { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment_item.xml:23
-keep class com.schoolmgmtsys.root.ssg.app.MediaImageView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:45
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:58
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_attend_item.xml:99
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:52
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections_child.xml:38
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_user_result_item.xml:59
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:243
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_list_item.xml:50
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:44
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:137
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:101
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_detail_list.xml:138
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_invoice_product_row.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_invoice_payment_row.xml:23
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:248
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_list_item.xml:62
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_grades_list_item.xml:89
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details_sch_item.xml:12
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details.xml:151
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_item.xml:32
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers_item.xml:60
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment_item.xml:39
-keep class com.schoolmgmtsys.root.ssg.fonts.BoldStyledTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_student_attendance_item.xml:144
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:67
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_item.xml:61
-keep class com.schoolmgmtsys.root.ssg.fonts.LightStyledTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\simple_list_item.xml:15
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:110
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_transport_list_item.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_transport.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:148
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:111
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_subjects_list_item.xml:28
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_subjects.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:206
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_attend.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:133
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_student_attendance_item.xml:43
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_student_attendance.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_pages.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_list_item.xml:53
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat_list_item.xml:47
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_splash.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_user_result_item.xml:131
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay_list_item.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_list_item.xml:118
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend_item.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend.xml:22
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:112
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams_list_item.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:57
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:35
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_list_item.xml:47
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_media.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material_list_item.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_list_item.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_detail_list.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_login.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library_list_item.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_hostel_list_item.xml:37
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_hostel.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_user.xml:26
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_list_item.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_grades_list_item.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_grades.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams_list_item.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams.xml:40
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_list_item.xml:48
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark.xml:44
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_details.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:36
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_list_item.xml:46
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_sch_adap_item.xml:28
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_list_item.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes.xml:41
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_calender_list.xml:38
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_cal_view.xml:27
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat_list_item.xml:46
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_attendance_stat.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_list_item.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign_answers.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_assign.xml:42
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_layout_message.xml:51
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\messages_dialogs_main.xml:48
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\marksheet_grade_item.xml:13
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\list_head_title.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\leader_expand_parent_view.xml:9
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\leader_expand_child_view.xml:36
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment.xml:24
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_user_colored.xml:36
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_calendar.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_add_colored.xml:28
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh_add.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_search_refresh.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader_refresh.xml:24
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\header_loader.xml:27
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\drawer_list.xml:46
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\drawer_item.xml:29
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashborad_poll_results_item.xml:28
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_stat_frag.xml:45
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_news_frag.xml:20
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashboard_leaderboard_frag.xml:22
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\classes_sch_tabs_frag.xml:15
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\calendar_list_item.xml:33
-keep class com.schoolmgmtsys.root.ssg.fonts.MediumStyledTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:49
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_transport_list_item.xml:121
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:158
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:121
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:71
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_attend_item.xml:36
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:65
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_view.xml:48
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_list_item.xml:65
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat_list_item.xml:175
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_select.xml:47
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections_parent.xml:30
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections_child.xml:53
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_view.xml:25
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_user_result_item.xml:69
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_policy_screen.xml:118
